#file	md5sum	crc32	size
./GCF_012317185.1_ASM1231718v1_ani_contam_ranges.tsv	c74a58998de86663daa707d6484a384b	c3a3d826	20828
./GCF_012317185.1_ASM1231718v1_ani_report.txt	225712e8a266b7a73cc04a0a2410c6d2	cd004dc6	2537
./GCF_012317185.1_ASM1231718v1_assembly_report.txt	8641029b005ca51a6e819a3c945639d7	e172b18d	1480
./GCF_012317185.1_ASM1231718v1_cds_from_genomic.fna	68a4ee14b7b831c203f0196c5c28b201	8af707c1	5030531
./GCF_012317185.1_ASM1231718v1_fcs_report.txt	8782c44d6f2a393f9ade2e7e43fe9e94	3b5b6cd6	767
./GCF_012317185.1_ASM1231718v1_gene_ontology.gaf	04cb14cca0d3d77e75367bdfcc344eb9	5b79e3d4	962335
./GCF_012317185.1_ASM1231718v1_genomic.fna	6ce29e700844eb3b018e273e4dc10d07	0714df2b	4777977
./GCF_012317185.1_ASM1231718v1_genomic.gbff	df8766cbd6f2d4d8d153297d7260db1b	347dac0d	12570457
./GCF_012317185.1_ASM1231718v1_genomic.gff	3af479a0b0d734b90438c2098a49cc23	1b82f367	3038076
./GCF_012317185.1_ASM1231718v1_genomic.gtf	ac5cf4ec4ad1c36ef5dd002a5435e6e1	f7c317f3	8407891
./GCF_012317185.1_ASM1231718v1_protein.faa	5b40c9172f19ce291c18ab3b2495a41f	7457f6ac	1662410
./GCF_012317185.1_ASM1231718v1_rna_from_genomic.fna	e6de8948b84658751a7a1dc2a5fcc792	be0e614d	38629
./GCF_012317185.1_ASM1231718v1_translated_cds.faa	4261cd8f782838e48cf3cae4d76fdad2	fd3fb5d1	2325449
