seqnum	AlphaFold Model	Query Sequence	Identity %	Coverage %	cif_fn	html_fn	table_fn	dump_fn	chain_names_fn	di3_fn	aa_fn	both_fn
1	NA	NA	NA	NA	WP_024361188.1_Lysinibacillus_hypothetical_alphafold.cif	WP_024361188.1_Lysinibacillus_hypothetical_alphafold.html	WP_024361188.1_Lysinibacillus_hypothetical_alphafold_table.html	WP_024361188.1_Lysinibacillus_hypothetical_alphafold_3di.dump	WP_024361188.1_Lysinibacillus_hypothetical_alphafold_chains.txt	WP_024361188.1_Lysinibacillus_hypothetical_alphafold_3di.fasta	WP_024361188.1_Lysinibacillus_hypothetical_alphafold_aa.fasta	WP_024361188.1_Lysinibacillus_hypothetical_alphafold_both.fasta
4	NA	NA	NA	NA	WP_008789692.1_Coprobacillus_SpoIIIAH_alphafold.cif	WP_008789692.1_Coprobacillus_SpoIIIAH_alphafold.html	WP_008789692.1_Coprobacillus_SpoIIIAH_alphafold_table.html	WP_008789692.1_Coprobacillus_SpoIIIAH_alphafold_3di.dump	WP_008789692.1_Coprobacillus_SpoIIIAH_alphafold_chains.txt	WP_008789692.1_Coprobacillus_SpoIIIAH_alphafold_3di.fasta	WP_008789692.1_Coprobacillus_SpoIIIAH_alphafold_aa.fasta	WP_008789692.1_Coprobacillus_SpoIIIAH_alphafold_both.fasta
5	NA	NA	NA	NA	WP_008688524.1_Longicatena_SpoIIIAH_alphafold.cif	WP_008688524.1_Longicatena_SpoIIIAH_alphafold.html	WP_008688524.1_Longicatena_SpoIIIAH_alphafold_table.html	WP_008688524.1_Longicatena_SpoIIIAH_alphafold_3di.dump	WP_008688524.1_Longicatena_SpoIIIAH_alphafold_chains.txt	WP_008688524.1_Longicatena_SpoIIIAH_alphafold_3di.fasta	WP_008688524.1_Longicatena_SpoIIIAH_alphafold_aa.fasta	WP_008688524.1_Longicatena_SpoIIIAH_alphafold_both.fasta
6	NA	NA	NA	NA	WP_006059104.1_Holdemania_SpoIIIAH_alphafold.cif	WP_006059104.1_Holdemania_SpoIIIAH_alphafold.html	WP_006059104.1_Holdemania_SpoIIIAH_alphafold_table.html	WP_006059104.1_Holdemania_SpoIIIAH_alphafold_3di.dump	WP_006059104.1_Holdemania_SpoIIIAH_alphafold_chains.txt	WP_006059104.1_Holdemania_SpoIIIAH_alphafold_3di.fasta	WP_006059104.1_Holdemania_SpoIIIAH_alphafold_aa.fasta	WP_006059104.1_Holdemania_SpoIIIAH_alphafold_both.fasta
7	NA	NA	NA	NA	WP_004609799.1_Thomasclavelia_SpoIIIAH_alphafold.cif	WP_004609799.1_Thomasclavelia_SpoIIIAH_alphafold.html	WP_004609799.1_Thomasclavelia_SpoIIIAH_alphafold_table.html	WP_004609799.1_Thomasclavelia_SpoIIIAH_alphafold_3di.dump	WP_004609799.1_Thomasclavelia_SpoIIIAH_alphafold_chains.txt	WP_004609799.1_Thomasclavelia_SpoIIIAH_alphafold_3di.fasta	WP_004609799.1_Thomasclavelia_SpoIIIAH_alphafold_aa.fasta	WP_004609799.1_Thomasclavelia_SpoIIIAH_alphafold_both.fasta
8	NA	NA	NA	NA	WP_003538299.1_Thomasclavelia_SpoIIIAH_alphafold.cif	WP_003538299.1_Thomasclavelia_SpoIIIAH_alphafold.html	WP_003538299.1_Thomasclavelia_SpoIIIAH_alphafold_table.html	WP_003538299.1_Thomasclavelia_SpoIIIAH_alphafold_3di.dump	WP_003538299.1_Thomasclavelia_SpoIIIAH_alphafold_chains.txt	WP_003538299.1_Thomasclavelia_SpoIIIAH_alphafold_3di.fasta	WP_003538299.1_Thomasclavelia_SpoIIIAH_alphafold_aa.fasta	WP_003538299.1_Thomasclavelia_SpoIIIAH_alphafold_both.fasta
9	NA	NA	NA	NA	WP_002609025.1_Bacillota_SpoIIIAH_alphafold.cif	WP_002609025.1_Bacillota_SpoIIIAH_alphafold.html	WP_002609025.1_Bacillota_SpoIIIAH_alphafold_table.html	WP_002609025.1_Bacillota_SpoIIIAH_alphafold_3di.dump	WP_002609025.1_Bacillota_SpoIIIAH_alphafold_chains.txt	WP_002609025.1_Bacillota_SpoIIIAH_alphafold_3di.fasta	WP_002609025.1_Bacillota_SpoIIIAH_alphafold_aa.fasta	WP_002609025.1_Bacillota_SpoIIIAH_alphafold_both.fasta
10	NA	NA	NA	NA	WP_151700324.1_Psychrobacillus_SpoIIIAH_alphafold.cif	WP_151700324.1_Psychrobacillus_SpoIIIAH_alphafold.html	WP_151700324.1_Psychrobacillus_SpoIIIAH_alphafold_table.html	WP_151700324.1_Psychrobacillus_SpoIIIAH_alphafold_3di.dump	WP_151700324.1_Psychrobacillus_SpoIIIAH_alphafold_chains.txt	WP_151700324.1_Psychrobacillus_SpoIIIAH_alphafold_3di.fasta	WP_151700324.1_Psychrobacillus_SpoIIIAH_alphafold_aa.fasta	WP_151700324.1_Psychrobacillus_SpoIIIAH_alphafold_both.fasta
12	NA	NA	NA	NA	WP_134209598.1_Paenisporosarcina_SpoIIIAH_alphafold.cif	WP_134209598.1_Paenisporosarcina_SpoIIIAH_alphafold.html	WP_134209598.1_Paenisporosarcina_SpoIIIAH_alphafold_table.html	WP_134209598.1_Paenisporosarcina_SpoIIIAH_alphafold_3di.dump	WP_134209598.1_Paenisporosarcina_SpoIIIAH_alphafold_chains.txt	WP_134209598.1_Paenisporosarcina_SpoIIIAH_alphafold_3di.fasta	WP_134209598.1_Paenisporosarcina_SpoIIIAH_alphafold_aa.fasta	WP_134209598.1_Paenisporosarcina_SpoIIIAH_alphafold_both.fasta
13	NA	NA	NA	NA	WP_102691387.1_Rummeliibacillus_SpoIIIAH_alphafold.cif	WP_102691387.1_Rummeliibacillus_SpoIIIAH_alphafold.html	WP_102691387.1_Rummeliibacillus_SpoIIIAH_alphafold_table.html	WP_102691387.1_Rummeliibacillus_SpoIIIAH_alphafold_3di.dump	WP_102691387.1_Rummeliibacillus_SpoIIIAH_alphafold_chains.txt	WP_102691387.1_Rummeliibacillus_SpoIIIAH_alphafold_3di.fasta	WP_102691387.1_Rummeliibacillus_SpoIIIAH_alphafold_aa.fasta	WP_102691387.1_Rummeliibacillus_SpoIIIAH_alphafold_both.fasta
